Year,Month,Category,Arrivals,Present
2010,1.0,1-2 Sterne,60548,304211
2010,1.0,3 Sterne,188942,882918
2010,1.0,4-5 Sterne,141885,672188
2010,1.0,Andere Betriebe,8594,33384
2010,1.0,Campingplätze,5667,42060
2010,1.0,Privatquartiere,38328,240228
2010,1.0,Privatquartiere mit Vertrag,571,4755
2010,1.0,Residence,46174,292074
2010,1.0,Urlaub auf dem Bauernhof,19742,124242
2010,2.0,1-2 Sterne,60774,315323
2010,2.0,3 Sterne,180999,911024
2010,2.0,4-5 Sterne,132176,648963
2010,2.0,Andere Betriebe,10256,41935
2010,2.0,Campingplätze,5016,29707
2010,2.0,Privatquartiere,42098,264178
2010,2.0,Privatquartiere mit Vertrag,683,4821
2010,2.0,Residence,46239,309870
2010,2.0,Urlaub auf dem Bauernhof,23644,138018
2010,3.0,1-2 Sterne,43752,238004
2010,3.0,3 Sterne,151958,754728
2010,3.0,4-5 Sterne,126913,614533
2010,3.0,Andere Betriebe,9241,32160
2010,3.0,Campingplätze,5920,30604
2010,3.0,Privatquartiere,24358,173350
2010,3.0,Privatquartiere mit Vertrag,516,3537
2010,3.0,Residence,33121,246224
2010,3.0,Urlaub auf dem Bauernhof,13058,80516
2010,4.0,1-2 Sterne,24942,119535
2010,4.0,3 Sterne,117488,487124
2010,4.0,4-5 Sterne,95684,413886
2010,4.0,Andere Betriebe,7069,19341
2010,4.0,Campingplätze,11711,62455
2010,4.0,Privatquartiere,8806,64831
2010,4.0,Privatquartiere mit Vertrag,182,1572
2010,4.0,Residence,16306,125444
2010,4.0,Urlaub auf dem Bauernhof,12072,71290
2010,5.0,1-2 Sterne,30476,122175
2010,5.0,3 Sterne,140405,520344
2010,5.0,4-5 Sterne,114635,443551
2010,5.0,Andere Betriebe,6866,14977
2010,5.0,Campingplätze,20425,91037
2010,5.0,Privatquartiere,9989,57822
2010,5.0,Privatquartiere mit Vertrag,66,375
2010,5.0,Residence,17898,116904
2010,5.0,Urlaub auf dem Bauernhof,20324,107098
2010,6.0,1-2 Sterne,39801,179482
2010,6.0,3 Sterne,170265,735491
2010,6.0,4-5 Sterne,124095,580480
2010,6.0,Andere Betriebe,11055,30117
2010,6.0,Campingplätze,21767,106433
2010,6.0,Privatquartiere,14808,92946
2010,6.0,Privatquartiere mit Vertrag,278,1668
2010,6.0,Residence,22214,167225
2010,6.0,Urlaub auf dem Bauernhof,21125,144429
2010,7.0,1-2 Sterne,78095,398948
2010,7.0,3 Sterne,256010,1256689
2010,7.0,4-5 Sterne,181075,927977
2010,7.0,Andere Betriebe,33149,90594
2010,7.0,Campingplätze,49757,255791
2010,7.0,Privatquartiere,40539,290848
2010,7.0,Privatquartiere mit Vertrag,820,5342
2010,7.0,Residence,48626,379806
2010,7.0,Urlaub auf dem Bauernhof,45142,349683
2010,8.0,1-2 Sterne,96998,556068
2010,8.0,3 Sterne,306418,1659322
2010,8.0,4-5 Sterne,201773,1140339
2010,8.0,Andere Betriebe,32944,104233
2010,8.0,Campingplätze,53891,316080
2010,8.0,Privatquartiere,53633,461016
2010,8.0,Privatquartiere mit Vertrag,1124,10231
2010,8.0,Residence,54281,508646
2010,8.0,Urlaub auf dem Bauernhof,55379,479659
2010,9.0,1-2 Sterne,54478,269321
2010,9.0,3 Sterne,220864,1040404
2010,9.0,4-5 Sterne,158049,767727
2010,9.0,Andere Betriebe,17591,43865
2010,9.0,Campingplätze,25770,144485
2010,9.0,Privatquartiere,21715,164190
2010,9.0,Privatquartiere mit Vertrag,373,3056
2010,9.0,Residence,28171,229229
2010,9.0,Urlaub auf dem Bauernhof,26946,216126
2010,10.0,1-2 Sterne,34000,152314
2010,10.0,3 Sterne,176510,676769
2010,10.0,4-5 Sterne,149307,596240
2010,10.0,Andere Betriebe,7477,16872
2010,10.0,Campingplätze,16368,84392
2010,10.0,Privatquartiere,11309,74067
2010,10.0,Privatquartiere mit Vertrag,138,960
2010,10.0,Residence,22795,143514
2010,10.0,Urlaub auf dem Bauernhof,20936,123250
2010,11.0,1-2 Sterne,10623,45348
2010,11.0,3 Sterne,51211,132478
2010,11.0,4-5 Sterne,56882,181338
2010,11.0,Andere Betriebe,3763,8697
2010,11.0,Campingplätze,1009,5282
2010,11.0,Privatquartiere,2292,19518
2010,11.0,Privatquartiere mit Vertrag,18,130
2010,11.0,Residence,5161,41308
2010,11.0,Urlaub auf dem Bauernhof,2991,20204
2010,12.0,1-2 Sterne,46923,184508
2010,12.0,3 Sterne,181731,632836
2010,12.0,4-5 Sterne,145393,543291
2010,12.0,Andere Betriebe,9568,29191
2010,12.0,Campingplätze,8429,36066
2010,12.0,Privatquartiere,29190,151027
2010,12.0,Privatquartiere mit Vertrag,625,2699
2010,12.0,Residence,36998,195440
2010,12.0,Urlaub auf dem Bauernhof,21999,101490
2011,1.0,1-2 Sterne,61046,303735
2011,1.0,3 Sterne,197315,928641
2011,1.0,4-5 Sterne,152265,719617
2011,1.0,Andere Betriebe,9242,37687
2011,1.0,Campingplätze,6908,47236
2011,1.0,Privatquartiere,40109,252499
2011,1.0,Privatquartiere mit Vertrag,701,5431
2011,1.0,Residence,46859,303897
2011,1.0,Urlaub auf dem Bauernhof,22087,135455
2011,2.0,1-2 Sterne,52424,274244
2011,2.0,3 Sterne,165790,816492
2011,2.0,4-5 Sterne,128632,605233
2011,2.0,Andere Betriebe,8786,33684
2011,2.0,Campingplätze,3954,24734
2011,2.0,Privatquartiere,35944,226099
2011,2.0,Privatquartiere mit Vertrag,679,4319
2011,2.0,Residence,41389,273193
2011,2.0,Urlaub auf dem Bauernhof,18092,106699
2011,3.0,1-2 Sterne,46218,249060
2011,3.0,3 Sterne,156764,782076
2011,3.0,4-5 Sterne,132190,654193
2011,3.0,Andere Betriebe,9655,32604
2011,3.0,Campingplätze,5298,29831
2011,3.0,Privatquartiere,28611,200534
2011,3.0,Privatquartiere mit Vertrag,536,3979
2011,3.0,Residence,35364,254338
2011,3.0,Urlaub auf dem Bauernhof,16809,100904
2011,4.0,1-2 Sterne,26638,120169
2011,4.0,3 Sterne,117871,453843
2011,4.0,4-5 Sterne,98210,392553
2011,4.0,Andere Betriebe,7221,19301
2011,4.0,Campingplätze,16747,77601
2011,4.0,Privatquartiere,9287,56438
2011,4.0,Privatquartiere mit Vertrag,186,1075
2011,4.0,Residence,18413,117509
2011,4.0,Urlaub auf dem Bauernhof,16174,85653
2011,5.0,1-2 Sterne,23375,102632
2011,5.0,3 Sterne,116383,455154
2011,5.0,4-5 Sterne,92895,383019
2011,5.0,Andere Betriebe,5875,13383
2011,5.0,Campingplätze,12707,59219
2011,5.0,Privatquartiere,7080,47285
2011,5.0,Privatquartiere mit Vertrag,34,239
2011,5.0,Residence,11910,91202
2011,5.0,Urlaub auf dem Bauernhof,12028,71784
2011,6.0,1-2 Sterne,48288,195832
2011,6.0,3 Sterne,202784,840885
2011,6.0,4-5 Sterne,151587,681534
2011,6.0,Andere Betriebe,13208,34899
2011,6.0,Campingplätze,29535,134545
2011,6.0,Privatquartiere,18789,111999
2011,6.0,Privatquartiere mit Vertrag,289,1765
2011,6.0,Residence,29423,196651
2011,6.0,Urlaub auf dem Bauernhof,31252,191142
2011,7.0,1-2 Sterne,81760,402566
2011,7.0,3 Sterne,274791,1311743
2011,7.0,4-5 Sterne,193900,978399
2011,7.0,Andere Betriebe,34716,94445
2011,7.0,Campingplätze,50363,254702
2011,7.0,Privatquartiere,43283,301986
2011,7.0,Privatquartiere mit Vertrag,887,6707
2011,7.0,Residence,51428,386174
2011,7.0,Urlaub auf dem Bauernhof,50064,364185
